mode: set
github.com/gernest/kesho/assets.go:33.50,38.2 1 1
github.com/gernest/kesho/assets.go:40.74,41.44 1 1
github.com/gernest/kesho/assets.go:46.2,47.16 2 1
github.com/gernest/kesho/assets.go:50.2,57.16 7 1
github.com/gernest/kesho/assets.go:60.2,61.25 2 1
github.com/gernest/kesho/assets.go:64.2,64.64 1 1
github.com/gernest/kesho/assets.go:67.2,67.18 1 1
github.com/gernest/kesho/assets.go:41.44,42.25 1 0
github.com/gernest/kesho/assets.go:42.25,44.4 1 0
github.com/gernest/kesho/assets.go:47.16,49.3 1 0
github.com/gernest/kesho/assets.go:57.16,59.3 1 0
github.com/gernest/kesho/assets.go:61.25,63.3 1 1
github.com/gernest/kesho/assets.go:64.64,66.3 1 0
github.com/gernest/kesho/assets.go:72.41,73.37 1 1
github.com/gernest/kesho/assets.go:76.2,76.8 1 1
github.com/gernest/kesho/assets.go:73.37,75.3 1 1
github.com/gernest/kesho/assets.go:79.48,80.74 1 1
github.com/gernest/kesho/assets.go:95.2,95.8 1 1
github.com/gernest/kesho/assets.go:80.74,81.17 1 1
github.com/gernest/kesho/assets.go:84.3,84.19 1 1
github.com/gernest/kesho/assets.go:93.3,93.13 1 1
github.com/gernest/kesho/assets.go:81.17,83.4 1 0
github.com/gernest/kesho/assets.go:84.19,86.4 1 1
github.com/gernest/kesho/assets.go:86.5,88.19 2 1
github.com/gernest/kesho/assets.go:91.4,91.10 1 1
github.com/gernest/kesho/assets.go:88.19,90.5 1 0
github.com/gernest/kesho/assets.go:98.66,103.16 4 1
github.com/gernest/kesho/assets.go:107.2,107.30 1 1
github.com/gernest/kesho/assets.go:103.16,106.3 2 0
github.com/gernest/kesho/assets.go:111.85,114.137 1 1
github.com/gernest/kesho/assets.go:121.2,129.15 5 1
github.com/gernest/kesho/assets.go:135.2,136.24 2 1
github.com/gernest/kesho/assets.go:114.137,120.3 5 0
github.com/gernest/kesho/assets.go:129.15,132.3 2 1
github.com/gernest/kesho/assets.go:132.4,132.28 1 0
github.com/gernest/kesho/assets.go:132.28,134.3 1 0
github.com/gernest/kesho/assets.go:136.24,138.3 1 1
